Auto-merging util/style/verifiers.py
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/lbu.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/lb.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/jalr.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/jal.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/fence_i.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/bne.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/bltu.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/blt.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/bgeu.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/bge.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/beq.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/auipc.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/andi.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/and.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/addw.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/addiw.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/addi.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/add.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ui/Makefrag
Removing tests/test-progs/asmtest/src/riscv/isa/rv64uf/recoding.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64uf/move.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64uf/ldst.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64uf/fmin.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64uf/fmadd.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64uf/fdiv.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64uf/fcvt_w.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64uf/fcvt.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64uf/fcmp.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64uf/fclass.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64uf/fadd.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64uf/Makefrag
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ud/structural.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ud/recoding.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ud/move.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ud/ldst.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ud/fmin.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ud/fmadd.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ud/fdiv.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ud/fcvt_w.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ud/fcvt.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ud/fcmp.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ud/fclass.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ud/fadd.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ud/Makefrag
Removing tests/test-progs/asmtest/src/riscv/isa/rv64uc/rvc.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64uc/Makefrag
Removing tests/test-progs/asmtest/src/riscv/isa/rv64uamt/lrsc_d.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64uamt/amoxor_d.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64uamt/amoswap_d.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64uamt/amoor_d.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64uamt/amominu_d.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64uamt/amomin_d.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64uamt/amomaxu_d.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64uamt/amomax_d.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64uamt/amoand_d.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64uamt/amoadd_d.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64uamt/Makefrag
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ua/test.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ua/lrsc.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ua/amoxor_w.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ua/amoxor_d.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ua/amoswap_w.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ua/amoswap_d.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ua/amoor_w.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ua/amoor_d.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ua/amominu_w.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ua/amominu_d.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ua/amomin_w.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ua/amomin_d.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ua/amomaxu_w.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ua/amomaxu_d.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ua/amomax_w.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ua/amomax_d.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ua/amoand_w.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ua/amoand_d.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ua/amoadd_w.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ua/amoadd_d.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64ua/Makefrag
Removing tests/test-progs/asmtest/src/riscv/isa/rv64si/wfi.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64si/scall.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64si/sbreak.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64si/ma_fetch.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64si/dirty.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64si/csr.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64si/Makefrag
Removing tests/test-progs/asmtest/src/riscv/isa/rv64samt/sysfutex_d.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64samt/sysfutex3_d.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64samt/sysfutex2_d.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64samt/sysfutex1_d.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64samt/sysclone_d.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64samt/Makefrag
Removing tests/test-progs/asmtest/src/riscv/isa/rv64mi/scall.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64mi/sbreak.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64mi/mcsr.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64mi/ma_fetch.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64mi/ma_addr.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64mi/illegal.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64mi/csr.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64mi/breakpoint.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64mi/access.S
Removing tests/test-progs/asmtest/src/riscv/isa/rv64mi/Makefrag
Removing tests/test-progs/asmtest/src/riscv/isa/macros/scalar/test_macros.h
Removing tests/test-progs/asmtest/src/riscv/isa/macros/mt/test_macros_mt_ecall.h
Removing tests/test-progs/asmtest/src/riscv/isa/macros/mt/test_macros_mt.h
Removing tests/test-progs/asmtest/src/riscv/isa/.gitignore
Removing tests/test-progs/asmtest/src/riscv/env/v/vm.c
Removing tests/test-progs/asmtest/src/riscv/env/v/string.c
Removing tests/test-progs/asmtest/src/riscv/env/v/riscv_test.h
Removing tests/test-progs/asmtest/src/riscv/env/v/link.ld
Removing tests/test-progs/asmtest/src/riscv/env/v/entry.S
Removing tests/test-progs/asmtest/src/riscv/env/pt/riscv_test.h
Removing tests/test-progs/asmtest/src/riscv/env/pt/link.ld
Removing tests/test-progs/asmtest/src/riscv/env/ps/riscv_test.h
Removing tests/test-progs/asmtest/src/riscv/env/ps/link.ld
Removing tests/test-progs/asmtest/src/riscv/env/pm/riscv_test.h
Removing tests/test-progs/asmtest/src/riscv/env/pm/link.ld
Removing tests/test-progs/asmtest/src/riscv/env/p/riscv_test.h
Removing tests/test-progs/asmtest/src/riscv/env/p/link.ld
Removing tests/test-progs/asmtest/src/riscv/env/encoding.h
Removing tests/test-progs/asmtest/src/riscv/env/LICENSE
Removing tests/test-progs/asmtest/src/riscv/README.md
Removing tests/test-progs/asmtest/src/riscv/Makefile
Removing tests/test-progs/asmtest/src/riscv/LICENSE
Removing tests/quick/se/80.dram-openpage/test.py
Removing tests/quick/se/80.dram-openpage/ref/null/none/dram-lowp/stats.txt
Removing tests/quick/se/80.dram-closepage/test.py
Removing tests/quick/se/80.dram-closepage/ref/null/none/dram-lowp/stats.txt
Removing tests/quick/se/70.twolf/ref/x86/linux/simple-timing/stats.txt
Removing tests/quick/se/70.twolf/ref/x86/linux/simple-timing/smred.twf
Removing tests/quick/se/70.twolf/ref/x86/linux/simple-timing/smred.sv2
Removing tests/quick/se/70.twolf/ref/x86/linux/simple-timing/smred.sav
Removing tests/quick/se/70.twolf/ref/x86/linux/simple-timing/smred.pl2
Removing tests/quick/se/70.twolf/ref/x86/linux/simple-timing/smred.pl1
Removing tests/quick/se/70.twolf/ref/x86/linux/simple-timing/smred.pin
Removing tests/quick/se/70.twolf/ref/x86/linux/simple-timing/smred.out
Removing tests/quick/se/70.twolf/ref/x86/linux/simple-timing/simout
Removing tests/quick/se/70.twolf/ref/x86/linux/simple-timing/simerr
Removing tests/quick/se/70.twolf/ref/x86/linux/simple-timing/config.ini
Removing tests/quick/se/70.twolf/ref/x86/linux/simple-atomic/stats.txt
Removing tests/quick/se/70.twolf/ref/x86/linux/simple-atomic/smred.twf
Removing tests/quick/se/70.twolf/ref/x86/linux/simple-atomic/smred.sv2
Removing tests/quick/se/70.twolf/ref/x86/linux/simple-atomic/smred.sav
Removing tests/quick/se/70.twolf/ref/x86/linux/simple-atomic/smred.pl2
Removing tests/quick/se/70.twolf/ref/x86/linux/simple-atomic/smred.pl1
Removing tests/quick/se/70.twolf/ref/x86/linux/simple-atomic/smred.pin
Removing tests/quick/se/70.twolf/ref/x86/linux/simple-atomic/smred.out
Removing tests/quick/se/70.twolf/ref/x86/linux/simple-atomic/simout
Removing tests/quick/se/70.twolf/ref/x86/linux/simple-atomic/simerr
Removing tests/quick/se/70.twolf/ref/x86/linux/simple-atomic/config.ini
Removing tests/quick/se/70.twolf/ref/sparc/linux/simple-timing/stats.txt
Removing tests/quick/se/70.twolf/ref/sparc/linux/simple-timing/smred.twf
Removing tests/quick/se/70.twolf/ref/sparc/linux/simple-timing/smred.sv2
Removing tests/quick/se/70.twolf/ref/sparc/linux/simple-timing/smred.sav
Removing tests/quick/se/70.twolf/ref/sparc/linux/simple-timing/smred.pl2
Removing tests/quick/se/70.twolf/ref/sparc/linux/simple-timing/smred.pl1
Removing tests/quick/se/70.twolf/ref/sparc/linux/simple-timing/smred.pin
Removing tests/quick/se/70.twolf/ref/sparc/linux/simple-timing/smred.out
Removing tests/quick/se/70.twolf/ref/sparc/linux/simple-timing/simout
Removing tests/quick/se/70.twolf/ref/sparc/linux/simple-timing/simerr
Removing tests/quick/se/70.twolf/ref/sparc/linux/simple-timing/config.ini
Removing tests/quick/se/70.twolf/ref/sparc/linux/simple-atomic/stats.txt
Removing tests/quick/se/70.twolf/ref/sparc/linux/simple-atomic/smred.twf
Removing tests/quick/se/70.twolf/ref/sparc/linux/simple-atomic/smred.sv2
Removing tests/quick/se/70.twolf/ref/sparc/linux/simple-atomic/smred.sav
Removing tests/quick/se/70.twolf/ref/sparc/linux/simple-atomic/smred.pl2
Removing tests/quick/se/70.twolf/ref/sparc/linux/simple-atomic/smred.pl1
Removing tests/quick/se/70.twolf/ref/sparc/linux/simple-atomic/smred.pin
Removing tests/quick/se/70.twolf/ref/sparc/linux/simple-atomic/smred.out
Removing tests/quick/se/70.twolf/ref/sparc/linux/simple-atomic/simout
Removing tests/quick/se/70.twolf/ref/sparc/linux/simple-atomic/simerr
Removing tests/quick/se/70.twolf/ref/sparc/linux/simple-atomic/config.ini
Removing tests/quick/se/70.twolf/ref/arm/linux/simple-timing/stats.txt
Removing tests/quick/se/70.twolf/ref/arm/linux/simple-timing/smred.out
Removing tests/quick/se/70.twolf/ref/arm/linux/simple-timing/simout
Removing tests/quick/se/70.twolf/ref/arm/linux/simple-timing/simerr
Removing tests/quick/se/70.twolf/ref/arm/linux/simple-timing/config.ini
Removing tests/quick/se/70.twolf/ref/arm/linux/simple-atomic/stats.txt
Removing tests/quick/se/70.twolf/ref/arm/linux/simple-atomic/smred.out
Removing tests/quick/se/70.twolf/ref/arm/linux/simple-atomic/simout
Removing tests/quick/se/70.twolf/ref/arm/linux/simple-atomic/simerr
Removing tests/quick/se/70.twolf/ref/arm/linux/simple-atomic/config.ini
Removing tests/quick/se/70.tgen/traffic.cfg
Removing tests/quick/se/70.tgen/tgen-dram-ctrl.cfg
Removing tests/quick/se/70.tgen/ref/null/none/tgen-simple-mem/stats.txt
Removing tests/quick/se/70.tgen/ref/null/none/tgen-simple-mem/simout
Removing tests/quick/se/70.tgen/ref/null/none/tgen-simple-mem/simerr
Removing tests/quick/se/70.tgen/ref/null/none/tgen-simple-mem/config.ini
Removing tests/quick/se/70.tgen/ref/null/none/tgen-dram-ctrl/stats.txt
Removing tests/quick/se/70.tgen/ref/null/none/tgen-dram-ctrl/simout
Removing tests/quick/se/70.tgen/ref/null/none/tgen-dram-ctrl/simerr
Removing tests/quick/se/70.tgen/ref/null/none/tgen-dram-ctrl/config.ini
Removing tests/quick/se/60.rubytest/ref/null/none/rubytest-ruby/stats.txt
Removing tests/quick/se/60.rubytest/ref/null/none/rubytest-ruby/simout
Removing tests/quick/se/60.rubytest/ref/null/none/rubytest-ruby/simerr
Removing tests/quick/se/60.rubytest/ref/null/none/rubytest-ruby/config.ini
Removing tests/quick/se/60.rubytest/ref/null/none/rubytest-ruby-MOESI_hammer/stats.txt
Removing tests/quick/se/60.rubytest/ref/null/none/rubytest-ruby-MOESI_hammer/simout
Removing tests/quick/se/60.rubytest/ref/null/none/rubytest-ruby-MOESI_hammer/simerr
Removing tests/quick/se/60.rubytest/ref/null/none/rubytest-ruby-MOESI_hammer/config.ini
Removing tests/quick/se/60.rubytest/ref/null/none/rubytest-ruby-MOESI_CMP_token/stats.txt
Removing tests/quick/se/60.rubytest/ref/null/none/rubytest-ruby-MOESI_CMP_token/simout
Removing tests/quick/se/60.rubytest/ref/null/none/rubytest-ruby-MOESI_CMP_token/simerr
Removing tests/quick/se/60.rubytest/ref/null/none/rubytest-ruby-MOESI_CMP_token/config.ini
Removing tests/quick/se/60.rubytest/ref/null/none/rubytest-ruby-MOESI_CMP_directory/stats.txt
Removing tests/quick/se/60.rubytest/ref/null/none/rubytest-ruby-MOESI_CMP_directory/simout
Removing tests/quick/se/60.rubytest/ref/null/none/rubytest-ruby-MOESI_CMP_directory/simerr
Removing tests/quick/se/60.rubytest/ref/null/none/rubytest-ruby-MOESI_CMP_directory/config.ini
Removing tests/quick/se/60.rubytest/ref/null/none/rubytest-ruby-MESI_Two_Level/stats.txt
Removing tests/quick/se/60.rubytest/ref/null/none/rubytest-ruby-MESI_Two_Level/simout
Removing tests/quick/se/60.rubytest/ref/null/none/rubytest-ruby-MESI_Two_Level/simerr
Removing tests/quick/se/60.rubytest/ref/null/none/rubytest-ruby-MESI_Two_Level/config.ini
Removing tests/quick/se/60.gpu-randomtest/test.py
Removing tests/quick/se/60.gpu-randomtest/ref/x86/linux/gpu-randomtest-ruby-GPU_RfO/stats.txt
Removing tests/quick/se/60.gpu-randomtest/ref/x86/linux/gpu-randomtest-ruby-GPU_RfO/simout
Removing tests/quick/se/60.gpu-randomtest/ref/x86/linux/gpu-randomtest-ruby-GPU_RfO/simerr
Removing tests/quick/se/60.gpu-randomtest/ref/x86/linux/gpu-randomtest-ruby-GPU_RfO/config.ini
Removing tests/quick/se/51.memcheck/ref/null/none/memcheck/EMPTY
Removing tests/quick/se/50.vortex/test.py
Removing tests/quick/se/50.vortex/ref/sparc/linux/simple-timing/stats.txt
Removing tests/quick/se/50.vortex/ref/sparc/linux/simple-timing/smred.out
Removing tests/quick/se/50.vortex/ref/sparc/linux/simple-timing/smred.msg
Removing tests/quick/se/50.vortex/ref/sparc/linux/simple-timing/simout
Removing tests/quick/se/50.vortex/ref/sparc/linux/simple-timing/simerr
Removing tests/quick/se/50.vortex/ref/sparc/linux/simple-timing/config.ini
Removing tests/quick/se/50.vortex/ref/sparc/linux/simple-atomic/stats.txt
Removing tests/quick/se/50.vortex/ref/sparc/linux/simple-atomic/smred.out
Removing tests/quick/se/50.vortex/ref/sparc/linux/simple-atomic/smred.msg
Removing tests/quick/se/50.vortex/ref/sparc/linux/simple-atomic/simout
Removing tests/quick/se/50.vortex/ref/sparc/linux/simple-atomic/simerr
Removing tests/quick/se/50.vortex/ref/sparc/linux/simple-atomic/config.ini
Removing tests/quick/se/50.vortex/ref/arm/linux/simple-timing/stats.txt
Removing tests/quick/se/50.vortex/ref/arm/linux/simple-timing/smred.out
Removing tests/quick/se/50.vortex/ref/arm/linux/simple-timing/simout
Removing tests/quick/se/50.vortex/ref/arm/linux/simple-timing/simerr
Removing tests/quick/se/50.vortex/ref/arm/linux/simple-timing/config.ini
Removing tests/quick/se/50.vortex/ref/arm/linux/simple-atomic/stats.txt
Removing tests/quick/se/50.vortex/ref/arm/linux/simple-atomic/smred.out
Removing tests/quick/se/50.vortex/ref/arm/linux/simple-atomic/simout
Removing tests/quick/se/50.vortex/ref/arm/linux/simple-atomic/simerr
Removing tests/quick/se/50.vortex/ref/arm/linux/simple-atomic/config.ini
Removing tests/quick/se/50.memtest/test.py
Removing tests/quick/se/50.memtest/ref/null/none/memtest/EMPTY
Removing tests/quick/se/50.memtest/ref/null/none/memtest-filter/EMPTY
Removing tests/quick/se/50.memtest/ref/alpha/linux/memtest-ruby/EMPTY
Removing tests/quick/se/50.memtest/ref/alpha/linux/memtest-ruby-MOESI_hammer/EMPTY
Removing tests/quick/se/50.memtest/ref/alpha/linux/memtest-ruby-MOESI_CMP_token/EMPTY
Removing tests/quick/se/50.memtest/ref/alpha/linux/memtest-ruby-MOESI_CMP_directory/EMPTY
Removing tests/quick/se/50.memtest/ref/alpha/linux/memtest-ruby-MESI_Two_Level/EMPTY
Removing tests/quick/se/40.m5threads-test-atomic/test.py
Removing tests/quick/se/40.m5threads-test-atomic/ref/sparc/linux/simple-timing-mp/stats.txt
Removing tests/quick/se/40.m5threads-test-atomic/ref/sparc/linux/simple-timing-mp/simout
Removing tests/quick/se/40.m5threads-test-atomic/ref/sparc/linux/simple-timing-mp/simerr
Removing tests/quick/se/40.m5threads-test-atomic/ref/sparc/linux/simple-timing-mp/config.ini
Removing tests/quick/se/40.m5threads-test-atomic/ref/sparc/linux/simple-timing-mp-ruby/stats.txt
Removing tests/quick/se/40.m5threads-test-atomic/ref/sparc/linux/simple-timing-mp-ruby/skip
Removing tests/quick/se/40.m5threads-test-atomic/ref/sparc/linux/simple-timing-mp-ruby/simout
Removing tests/quick/se/40.m5threads-test-atomic/ref/sparc/linux/simple-timing-mp-ruby/simerr
Removing tests/quick/se/40.m5threads-test-atomic/ref/sparc/linux/simple-timing-mp-ruby/config.ini
Removing tests/quick/se/40.m5threads-test-atomic/ref/sparc/linux/simple-atomic-mp/stats.txt
Removing tests/quick/se/40.m5threads-test-atomic/ref/sparc/linux/simple-atomic-mp/simout
Removing tests/quick/se/40.m5threads-test-atomic/ref/sparc/linux/simple-atomic-mp/simerr
Removing tests/quick/se/40.m5threads-test-atomic/ref/sparc/linux/simple-atomic-mp/config.ini
Removing tests/quick/se/40.m5threads-test-atomic/ref/sparc/linux/o3-timing-mp/stats.txt
Removing tests/quick/se/40.m5threads-test-atomic/ref/sparc/linux/o3-timing-mp/simerr
Removing tests/quick/se/40.m5threads-test-atomic/ref/sparc/linux/o3-timing-mp/config.ini
Removing tests/quick/se/30.eon/test.py
Removing tests/quick/se/10.mcf/test.py
Removing tests/quick/se/10.mcf/ref/x86/linux/simple-atomic/stats.txt
Removing tests/quick/se/10.mcf/ref/x86/linux/simple-atomic/simout
Removing tests/quick/se/10.mcf/ref/x86/linux/simple-atomic/simerr
Removing tests/quick/se/10.mcf/ref/x86/linux/simple-atomic/mcf.out
Removing tests/quick/se/10.mcf/ref/x86/linux/simple-atomic/config.ini
Removing tests/quick/se/10.mcf/ref/sparc/linux/simple-atomic/stats.txt
Removing tests/quick/se/10.mcf/ref/sparc/linux/simple-atomic/simout
Removing tests/quick/se/10.mcf/ref/sparc/linux/simple-atomic/simerr
Removing tests/quick/se/10.mcf/ref/sparc/linux/simple-atomic/mcf.out
Removing tests/quick/se/10.mcf/ref/sparc/linux/simple-atomic/config.ini
